synset_id,modifies_noun_id
19419,387
19419,12149
19419,652
19420,2661
19420,12149
19431,387
19431,12149
19431,652
19439,5307
19450,387
19450,12149
19450,652
19455,2661
19455,12149
19456,387
19456,12149
19456,652
19458,387
19458,12149
19458,652
19465,387
19465,12149
19465,652
19466,2661
19466,12149
19469,196
19469,10729
19474,387
19474,12149
19474,652
19476,2661
19476,12149
19480,387
19480,12149
19480,652
19481,2661
19481,12149
19487,387
19487,12149
19487,652
19488,2661
19488,12149
19489,748
19490,652
19490,183
19493,387
19493,12149
19493,652
19494,2661
19494,12149
19498,387
19498,12149
19498,652
19500,2661
19500,12149
8442,196
19511,387
19511,12149
19511,652
19512,2661
19512,12149
19518,387
19518,12149
19518,652
19522,2661
19522,12149
19520,387
19520,12149
19520,652
19526,387
19526,12149
19526,652
19527,2661
19527,12149
19535,387
19535,12149
19535,652
19536,2661
19536,12149
19544,2661
19544,12149
19547,387
19547,12149
19547,652
19553,387
19553,12149
19553,652
19554,2661
19554,12149
19556,387
19556,12149
19556,652
19557,2661
19557,12149
19578,387
19578,12149
19578,652
19595,12149
19595,652
19595,387
19596,12149
19596,652
19596,3259
19597,3259
19602,923
19606,196
19612,387
19612,12149
19612,652
19613,2661
19613,12149
19622,2661
19622,12149
19621,387
19621,12149
19621,652
19627,387
19627,12149
19627,652
19628,2661
19628,12149
19636,923
19636,12149
19636,652
19637,12149
19637,923
19637,3860
19638,923
19638,12149
19638,652
19639,923
19647,196
19648,12149
19648,387
19648,652
19650,2661
19650,12149
19656,3833
19660,3259
19661,2661
19661,12149
19666,387
19666,12149
19666,652
19667,2661
19667,12149
19670,12149
19670,923
19670,652
19649,2728
19680,387
19680,12149
19680,652
19681,2661
19681,12149
19685,2661
19685,12149
19690,2661
19690,12149
19703,923
19703,12149
19707,12149
19707,652
19708,12149
19708,652
19695,387
19695,12149
19695,652
19711,196
19712,12149
19712,652
19717,12149
19717,652
19718,923
19718,652
19718,12148
19722,387
19722,12149
19722,652
19727,387
19727,12149
19727,652
19730,387
19730,12149
19730,652
19736,387
19736,12149
19736,652
19740,387
19740,12149
19740,652
19741,2661
19741,12149
19737,196
19742,196
19747,1998
19749,196
19754,923
19758,923
19758,1973
19760,1998
19766,387
19766,12149
19766,652
19768,196
19770,196
19772,923
19773,387
19773,12149
19773,652
19774,1954
19783,196
19790,196
19791,12149
19791,923
19792,12149
19792,923
19795,387
19795,12149
19795,652
19801,387
19801,12149
19801,652
19802,923
19805,387
19805,12149
19805,652
19811,387
19811,12149
19811,652
19813,2661
19813,12149
19814,4729
19817,923
19778,12149
19778,923
19823,12149
19823,387
19823,652
19826,387
19826,12149
19826,652
19830,923
19832,923
19834,387
19834,12149
19834,652
19844,387
19844,12149
19844,652
19851,387
19851,12149
19851,652
19870,387
19870,12149
19870,652
19873,387
19873,12149
19873,652
19887,387
19887,12149
19887,652
19904,387
19904,12149
19904,652
19911,387
19911,12149
19911,652
19920,387
19920,12149
19920,652
19921,387
19921,12149
19921,652
19931,923
19931,183
19934,11814
19946,387
19946,12149
19946,652
19953,387
19953,12149
19953,652
19957,387
19957,12149
19957,652
19965,387
19965,12149
19965,652
19962,387
19962,12149
19962,652
19968,5307
19972,748
19939,662
19975,923
19987,387
19987,12149
19987,652
19994,387
19994,12149
19994,652
19997,387
19997,12149
19997,652
20003,6809
20015,387
20015,12149
20015,652
20023,387
20023,12149
20023,652
20026,387
20026,12149
20026,652
20036,923
20045,183
20045,652
20049,387
20049,12149
20049,652
20052,387
20052,12149
20052,652
20056,387
20056,12149
20056,652
20065,387
20065,12149
20065,652
20068,387
20068,12149
20068,652
20089,387
20089,12149
20089,652
20090,387
20090,12149
20090,652
20091,387
20091,12149
20091,652
20101,387
20101,12149
20101,652
20106,387
20106,12149
20106,652
20109,387
20109,12149
20109,652
20116,2661
20116,12149
20119,387
20119,12149
20119,652
20123,387
20123,652
20126,196
20130,387
20130,12149
20130,652
20136,387
20136,12149
20136,652
20144,387
20144,12149
20144,652
20157,923
20157,652
20157,12149
20169,387
20169,12149
20169,652
20175,387
20175,12149
20175,652
20179,387
20179,12149
20179,652
20182,196
20183,12149
20183,652
20183,3259
20192,13935
20196,387
20196,12149
20196,652
20205,387
20205,12149
20205,652
20212,387
20212,12149
20212,652
20219,387
20219,12149
20219,652
20225,923
20232,1925
20245,387
20245,12149
20245,652
20247,387
20247,12149
20247,652
20254,387
20254,12149
20254,652
20255,2661
20255,12149
20258,12149
20258,923
20267,387
20267,12149
20267,652
20270,387
20270,12149
20270,652
20281,387
20281,12149
20281,652
20283,196
6358,196
20298,387
20298,12149
20298,652
20299,196
20304,387
20304,12149
20304,652
20306,2661
20306,12149
20308,2728
20312,387
20312,12149
20312,652
20317,7290
20317,4729
20319,196
20319,3139
20320,7290
20322,4729
20323,196
20323,3139
20324,7290
20324,1249
20327,387
20327,12149
20327,652
20336,387
20336,12149
20336,652
20344,387
20344,12149
20344,652
20345,2661
20345,12149
20351,387
20351,12149
20351,652
20354,387
20354,12149
20354,652
20367,12149
20378,387
20378,12149
20378,652
20379,387
20379,12149
20379,652
20384,387
20384,12149
20384,652
20387,387
20387,12149
20387,652
20406,387
20406,12149
20406,652
20409,387
20409,12149
20409,652
20418,3259
20418,12149
20418,652
20434,923
20434,12149
20435,923
20435,12149
20437,3345
20448,1973
20448,3345
20454,196
20497,6939
20497,196
20501,196
20502,196
20503,923
20508,1585
20509,196
20509,923
20518,196
20519,196
20532,923
20532,12149
20542,387
20542,652
20542,12149
20562,748
20571,923
20571,183
20578,387
20578,652
20578,12149
20579,2661
20579,12149
20580,2661
20580,12149
20593,196
20599,923
20602,923
20602,748
20603,923
20607,196
20608,196
20610,923
20628,923
20629,923
20629,12149
20629,652
20631,744
20646,4729
20652,387
20652,12149
20652,652
20655,4729
20662,196
20663,196
20664,12149
20668,387
20668,12149
20668,652
20677,923
20678,923
20684,387
20684,12149
20684,652
20718,183
20718,923
20718,652
20727,387
20727,12149
20727,652
20736,4729
20757,387
20757,12149
20757,652
5188,923
20759,12919
20761,12149
20800,387
20800,12149
20800,652
20816,12149
20816,923
20828,387
20828,12149
20828,652
7489,923
20846,387
20846,12149
20846,652
20853,387
20853,12149
20853,652
20854,2661
20854,12149
20863,923
20863,12149
20879,923
20892,387
20892,12149
20892,652
20924,744
20939,744
20940,1249
20940,923
20946,387
20946,12149
20946,652
20949,923
20950,2661
20950,12149
20957,387
20957,12149
20957,652
20963,387
20963,12149
20963,652
20964,387
20964,12149
20964,652
20974,1249
20975,1249
20976,1500
20978,196
20978,744
20984,387
20984,12149
20984,652
20990,748
20992,183
20997,196
20997,923
20997,12149
21005,923
21005,1998
21008,923
21008,1998
20970,387
20970,12149
20970,652
21016,196
21023,387
21026,196
21027,196
21028,196
21031,387
21031,12149
21031,652
21037,387
21037,12149
21037,652
21042,196
21047,387
21047,12149
21047,652
21051,2661
21051,12149
21055,387
21055,12149
21055,652
21056,2661
21056,12149
21060,196
21062,387
21062,12149
21062,652
21068,387
21068,12149
21068,652
21071,2661
21071,12149
21082,1500
21082,183
21083,1500
21083,12149
21088,387
21088,12149
21088,652
21102,387
21102,12149
21102,652
21107,387
21107,12149
21107,652
21110,387
21110,12149
21110,652
21127,183
21127,923
21164,387
21164,12149
21164,652
21171,387
21171,12149
21171,652
21172,2661
21172,12149
21176,387
21176,12149
21176,652
21177,2661
21177,12149
21183,196
21188,923
21188,12149
21191,196
21193,387
21193,12149
21193,652
21254,387
21254,12149
21254,652
21255,387
21255,12149
21255,652
21264,748
21271,387
21271,12149
21271,652
21280,196
21316,923
21317,923
21318,923
21341,196
21341,10729
21381,196
21381,10729
21393,923
21394,1583
21395,923
21397,923
21398,923
21400,923
21409,3191
21429,12149
21429,652
21444,923
21446,923
21446,12149
21446,652
21464,923
21464,6326
21465,923
21465,6326
21513,196
21513,8043
21528,1500
21539,12149
21539,3259
21539,652
21539,923
21577,1500
21578,923
21578,12149
21578,652
21596,923
21615,196
21624,196
21624,10729
21668,923
21668,652
21668,12149
21685,923
21686,923
21720,196
21729,923
21788,923
21788,12149
21827,11814
21828,923
21829,923
21843,923
21886,6264
21887,923
21891,923
21891,12149
21891,652
21901,923
21901,12149
21901,652
21903,7606
21906,923
21906,12149
21906,652
21910,1998
21910,923
21916,196
21920,12919
21922,923
21938,923
21941,923
21941,183
21945,11814
21968,923
21968,1998
21971,8577
21973,923
21973,1998
21975,923
21975,1998
21978,196
21979,196
21987,605
21992,1973
21999,1998
22004,923
22004,1998
22008,1998
22008,12149
22008,652
22011,196
22015,196
22019,923
22022,923
22024,8721
22031,923
22032,923
22033,923
22034,923
22036,744
22041,923
22043,12149
22043,1585
22046,923
22047,196
22048,196
22051,858
22053,858
22065,923
22078,196
22083,923
22089,923
22089,12149
22092,628
22093,923
22093,3136
22095,12149
22095,652
22097,923
22107,12149
22107,923
22108,923
22108,12149
22108,652
22109,183
22113,1973
22113,923
22113,1998
22114,196
22118,196
22129,923
22129,183
22152,923
22153,196
22156,923
22156,12149
22156,1998
22162,3191
22178,196
22155,196
22183,9967
22183,7956
22188,2183
22192,744
22193,183
22193,1973
22194,923
22197,748
22198,9967
22199,9967
22214,923
22214,12149
22214,652
22228,923
22228,1998
22234,744
22235,1500
22237,923
22237,6326
22242,3051
22243,5307
22244,20
22248,196
22249,923
22253,1998
22253,923
22253,12149
22253,652
22255,11814
22257,11814
22269,3860
22274,923
22274,12149
22274,652
22278,183
22278,652
22279,183
22279,923
22280,748
22281,748
22285,923
22285,183
22289,923
22290,12149
22290,652
22282,196
22301,3051
22302,2954
22306,196
22309,196
22313,196
22316,196
22323,923
22323,183
22323,652
22312,748
22334,748
22355,387
22355,12149
22355,652
22360,748
7337,748
22363,12149
22363,652
22363,387
22365,748
22366,748
22368,652
22368,923
22368,12149
26553,12149
26553,923
6960,148
22369,923
22370,196
22390,2063
22390,8325
22391,1249
22392,923
22392,12149
22392,652
22395,923
22395,12149
22395,652
22382,1973
22421,923
22427,3345
22429,196
22403,923
22430,923
22430,12149
22430,652
6983,923
6983,12149
6983,652
22436,748
22439,923
22441,748
22442,923
22442,183
22442,652
22458,19
22459,20
22464,183
22464,923
22464,1998
22464,652
22443,748
22473,196
22481,2183
22483,183
22488,1998
22496,3259
22498,3259
22502,1585
22502,1210
22507,3833
22509,1500
22510,923
22510,12149
22510,652
22511,1500
22542,923
22554,1249
22569,923
22569,183
22569,652
22572,923
22572,183
22572,652
22566,1585
22566,1210
22584,387
22584,12149
22584,652
22585,12149
22585,652
22585,3259
22586,12149
22586,652
22586,3259
22587,923
22588,923
22598,748
22596,748
22619,196
22633,1500
22638,1998
22641,3826
22643,3191
22663,923
22663,12149
22665,12149
22665,1500
22715,1500
22774,1500
22774,12149
22776,1500
22803,1500
22805,1500
22805,1998
22833,923
22833,12149
22833,652
10384,748
10384,1500
22867,196
22872,196
22874,923
22874,12149
22876,196
22881,923
22882,11232
22888,923
22888,12149
22888,652
22919,12149
22919,652
22920,2022
22943,387
22943,12149
22943,652
22957,196
22963,12149
22963,923
22963,652
22970,923
22970,12149
22970,652
23012,748
23013,4729
23015,9967
23016,923
23017,923
23018,12149
23018,652
23018,923
23025,12149
23025,652
23047,1500
23051,1585
23052,923
23054,12149
23054,652
23054,387
23063,12149
23063,652
23069,12149
23069,652
23069,923
23070,12149
23070,652
23070,923
23105,196
23105,605
23102,12149
23102,923
23111,923
23126,923
23146,196
23146,923
23148,748
23148,1500
23149,196
23156,923
23156,12149
23156,652
23159,748
23175,923
23175,12149
23179,652
23179,12149
23180,652
23180,12149
23183,923
23193,748
23202,1500
23203,748
23218,923
23221,923
23206,387
23206,12149
23206,652
23234,923
23250,1249
23251,1249
23252,196
23263,1583
23269,196
23269,3860
23270,923
23270,652
23273,923
23279,923
23279,12149
23279,652
23285,652
23285,923
23288,12149
23288,652
23278,923
23278,12149
23278,652
23258,196
23304,748
23305,923
23305,183
23306,748
23315,12149
23315,652
23327,923
23328,923
23329,923
23329,12149
23329,652
23330,20
23330,7802
23332,923
23335,196
23356,196
23356,12149
23356,923
23359,923
23359,12149
23359,652
23382,923
23382,12149
23383,923
23383,7802
23384,923
23404,196
23404,12149
23404,923
23407,923
23414,923
23414,12149
23414,652
23406,923
23442,1583
23464,1585
23465,12149
23467,12149
23467,1576
23474,5307
23475,923
23483,923
23484,923
23485,923
23486,923
23487,923
23488,196
23491,196
23500,9967
4914,923
5885,923
23505,196
23505,8099
23507,748
23513,5466
23513,652
23513,196
23514,923
23515,196
23530,20
23535,744
23544,196
23545,12149
23545,652
23545,923
23550,196
23563,923
23571,12149
23571,652
23572,196
23578,923
23603,387
23603,652
23604,744
23625,923
23626,3387
23627,3387
23628,3387
23629,923
23631,748
23631,104
23632,923
23632,748
23635,1500
23639,923
23639,12149
23638,923
23638,12149
23638,652
23649,9967
23663,748
23679,923
23687,923
23689,923
23704,923
23704,12149
23701,923
23701,12149
23701,652
23707,12149
23707,3259
23714,923
23714,12149
23714,652
23716,196
23718,196
23729,1500
23731,387
23731,12149
23731,652
23732,387
23732,12149
23732,652
23720,923
23743,748
23743,923
23747,196
23747,12149
23747,652
23751,744
23752,923
23752,12149
23760,196
23764,923
23777,3345
23788,923
23788,12149
23789,12149
23791,4897
23791,1925
23792,1973
23793,1973
23794,387
23794,12149
23794,652
23799,1998
23799,923
23825,9967
23830,11815
23837,923
23842,196
23845,12149
23845,923
23876,387
23876,12149
23876,652
23881,387
23881,12149
23881,652
23882,196
23883,196
23885,196
23913,923
23913,12149
23913,652
23987,923
23988,923
24012,923
24012,12149
24012,652
24047,387
24047,12149
24047,652
24050,387
24050,12149
24050,652
24051,196
24052,387
24052,12149
24052,652
24053,387
24054,387
24054,12149
24062,196
24063,196
24065,923
24114,923
24114,652
24114,12149
24118,923
24118,652
24118,12149
24119,923
24119,652
24119,12149
24125,1500
24185,196
24192,3259
24194,923
24203,1961
24265,7606
24284,196
24285,12149
24285,652
24291,744
24301,923
24301,652
24301,12149
24302,1585
24309,923
24311,923
24312,923
24318,923
24319,923
24321,923
24324,923
24325,196
24329,923
24335,2183
24349,196
24358,196
24359,923
24365,196
24366,196
24392,1249
24395,196
24396,196
24403,196
24423,196
24425,923
24425,1998
24435,923
24461,923
24478,183
24486,196
24487,1973
24509,923
24509,652
24509,183
24531,923
24546,1973
24546,923
24555,923
24556,923
24568,7798
24568,923
24590,923
24591,923
24592,923
24592,652
24592,12149
24588,923
24661,923
24662,196
24662,923
24662,12149
24668,196
24667,923
24667,748
24697,748
24708,923
24708,12149
24709,923
24710,183
24710,923
24743,652
24743,12149
24747,923
24854,923
24855,923
24873,923
24882,923
24913,652
24913,12149
24913,923
24914,652
24914,12149
24914,923
24925,183
24923,183
24977,12149
24977,923
24978,12149
24979,923
25042,196
25077,196
25082,290
25083,290
25148,183
25148,10729
25153,923
25178,196
25178,8043
25194,12149
25194,652
25205,923
25205,3136
25206,923
25206,3136
25207,923
25224,1249
25267,3051
25293,923
25314,196
25327,11814
25361,3051
25369,3390
25372,923
25372,652
25397,923
25397,1998
25404,652
25404,923
25407,923
25409,12149
4509,923
4509,652
4509,12149
25414,923
25415,8402
25417,923
25420,923
25423,12149
25444,1998
25445,1998
25461,748
25466,923
25472,923
25471,923
25477,923
25477,12149
25477,652
25478,923
25478,12149
25478,652
25481,1998
25483,3345
25486,748
25493,923
25498,3345
25501,1998
25502,1998
25508,923
25522,196
25529,662
25530,5307
25531,4508
25539,1973
25523,12149
34263,923
34263,652
25548,12149
25548,652
25549,923
25549,12149
25551,923
25555,923
25555,12149
25555,652
25572,1998
25572,923
25572,12149
25572,652
25578,196
25578,923
25577,3345
25580,196
25581,196
25581,923
25583,923
25586,748
25582,923
25582,12149
25582,652
25582,748
25609,923
25609,12149
25609,652
25611,1930
25612,923
25645,923
25645,12149
25645,652
25647,183
25659,748
25663,196
25666,491
25668,183
25676,923
25677,923
25679,4363
25685,1930
25691,148
25734,183
23084,923
25819,923
25819,12149
25846,923
26015,183
26015,652
26066,923
26066,12149
26066,652
26170,652
26170,12149
26172,1973
26172,923
26177,1998
26177,923
26178,923
26202,196
26209,652
26209,923
26210,923
26211,1998
26214,923
26214,1998
26215,748
26218,652
26218,12149
26218,923
26221,748
26222,923
26227,196
26231,12149
26231,196
26233,923
26234,923
26235,923
26237,748
26239,923
26240,183
26241,196
26249,196
26251,923
26253,748
26254,652
26254,12149
26254,923
26263,196
26264,196
26265,196
26273,923
26273,12149
26273,652
26274,748
26277,196
26279,196
26281,196
26283,196
26280,1585
26288,5307
26290,532
26304,858
26306,2954
26311,4422
26312,923
26312,12149
26320,3282
26324,75
26324,923
26324,12149
26324,652
10898,748
10898,923
26354,923
26354,652
26354,12149
26360,923
26360,12149
26360,652
28074,923
26361,25563
26361,1930
26364,923
26365,748
26450,923
26450,183
26450,652
26451,196
26453,183
26453,387
26454,1500
26455,1500
26458,196
26470,2628
26478,387
26478,183
26482,923
26482,12149
26484,12149
26484,923
26487,1585
26508,3259
26583,923
26583,12149
26602,923
26602,12149
26602,652
26601,923
26601,12149
26601,652
26605,923
26606,923
26608,196
26609,12149
26616,923
26616,12149
26619,652
26619,12149
26635,923
26635,12149
26635,652
26659,923
26660,923
26661,12149
26661,923
26663,12149
26663,923
26654,923
26672,12149
26676,12149
26676,923
26677,923
26677,12149
26678,165
26679,923
26685,923
26692,923
26692,12149
26692,652
26719,1925
26720,1925
26721,7956
26722,7956
26726,12149
26726,923
26727,12149
26727,923
26740,196
26741,196
26743,12149
26743,923
26746,923
26746,12149
26747,923
26747,12149
26749,923
26770,923
26770,12149
26781,652
26781,923
26823,748
26827,923
26829,923
26831,923
26833,923
26842,923
26844,923
26877,923
26877,12149
26884,923
26885,652
26885,923
26906,923
26906,652
26940,923
26943,3027
26948,923
26948,12149
26970,196
26976,923
26976,183
26979,12149
26979,923
26980,923
26982,923
26982,12149
26983,923
27000,12149
27000,923
27000,652
26904,7298
26905,7298
27074,3345
27075,3345
27105,923
27109,923
27109,12149
27109,652
27117,12149
27138,652
27170,196
27198,923
27198,652
27198,12149
27218,923
27218,12149
27219,748
27224,1423
27225,12149
27225,923
27232,923
27233,1998
27236,196
27236,923
27236,652
27236,12149
27304,196
27316,923
27316,12149
27316,652
27347,923
27347,1998
27359,1249
27369,12149
27369,923
27369,652
27384,923
27384,12149
27395,923
795,13880
27474,923
27474,652
27474,12149
27484,20
27525,1070
27525,748
27534,923
27534,12149
27534,652
27552,1973
27558,223
27567,923
27568,3345
6280,196
27572,12148
27572,923
27581,748
27584,923
27584,12149
27584,652
27585,196
27592,923
27592,652
27649,8403
27650,1897
27669,1973
27705,923
27705,1973
27711,5948
27741,196
27741,4821
27741,10729
27745,923
27745,1973
27746,196
27759,12149
27759,652
27759,923
27767,923
27767,196
27770,923
27770,1998
27783,923
27783,652
27783,12149
27793,923
27802,4683
27803,923
27803,652
27803,12149
27811,12149
27811,652
27811,923
27812,923
27819,923
27822,1998
27822,923
27822,12149
27823,923
27823,652
27823,12149
27824,923
27824,12149
27824,652
27825,923
27825,12149
27825,652
27847,923
27847,12148
27847,652
27856,923
27856,12149
27856,652
27871,923
27880,12149
27880,652
27880,923
27883,923
27883,12149
27883,652
27888,923
27888,12149
27888,652
27891,923
27904,923
27905,748
27925,923
15263,3342
27937,196
27944,12149
27944,923
27953,923
27953,12149
27959,923
27959,12149
27962,1998
27963,1998
27964,1998
27965,1998
27978,1500
27980,196
27985,923
27985,12149
27985,652
28015,923
28015,652
28015,12149
28017,923
28018,748
28019,923
28020,923
28020,12149
28020,652
28021,923
28021,652
28021,12149
28022,923
28022,652
28022,12149
28026,748
28027,1585
28028,1998
28038,196
28040,923
28046,1585
28052,748
28053,196
28054,196
28055,196
28056,1998
28057,923
28057,1998
28057,183
28058,923
28059,1998
28060,748
28071,923
28072,744
5079,25563
5079,1930
28088,923
28088,12149
28092,1249
28097,923
28097,12149
28098,923
28105,12149
28105,923
28106,923
28106,12149
28106,652
28109,652
28109,923
28113,183
28113,1585
28116,744
28117,923
28117,12149
28122,387
28122,183
28122,652
28133,12149
28133,652
28136,652
28136,923
28136,183
28141,878
28144,196
28149,923
28149,652
28149,12149
28150,923
28150,652
28150,12149
28168,923
28168,12149
28168,652
28169,923
28169,12149
28169,652
28174,6098
28178,923
28178,12149
28178,652
28183,923
28187,923
28187,12149
28187,652
28192,923
28195,923
28195,12149
28195,652
28200,923
28205,196
28206,923
28206,12149
28206,652
28207,748
28215,12149
28215,923
28220,20
28226,923
28227,923
28227,183
28231,923
28337,923
28371,923
28371,652
28415,923
28415,12149
28538,748
28543,923
28544,196
28558,923
28558,1973
28567,923
28573,748
28592,1973
28592,923
28605,196
28606,196
28608,196
28611,652
28611,12149
28611,387
28614,196
28616,744
28616,196
28616,12149
28616,652
28617,20
28617,183
28617,652
28618,20
28618,183
28618,652
28620,744
28620,652
28620,183
28629,744
28631,744
28631,652
28631,12149
28635,923
28635,12149
28644,923
28644,12149
28646,923
28646,1973
28647,12149
28647,923
28648,923
28648,12149
28650,923
28651,1305
28652,923
28653,923
28654,923
28655,923
28658,9967
28659,9967
28660,12149
28660,923
28663,12149
28668,744
28669,744
28670,923
28670,183
28670,165
28676,923
28676,183
28676,652
28688,923
28688,652
28688,12149
28689,923
28689,652
28689,12149
28700,923
28700,652
28700,1998
28707,2954
28711,923
28711,652
28711,12149
28719,923
28719,652
28719,12149
28722,748
28743,196
28743,652
28743,183
28744,748
28744,652
28744,183
28752,1973
28771,923
28771,652
28771,12149
28774,2022
28779,923
28779,652
28793,923
28793,652
28793,12149
28794,748
28795,923
28795,652
28795,12149
28800,923
28800,652
28801,923
28802,923
28803,923
28803,652
28804,4242
28808,923
28825,196
28841,923
28841,1998
28863,923
28863,1973
28865,923
28865,1998
28878,923
28878,12149
28879,923
28879,1998
28879,652
28879,12149
28892,923
28892,652
28892,12149
28892,1998
28895,923
28896,2954
28899,744
28899,1998
28902,923
28902,1998
28903,923
28913,923
28913,12149
28913,652
28914,923
28914,652
28914,12149
28916,196
28921,923
28918,744
28918,12149
28918,652
28931,923
28931,12149
28931,652
28943,196
28953,652
28953,12149
28956,923
28957,12149
28957,652
28958,12149
28958,652
28963,923
8646,923
8646,652
8646,12149
28912,923
28972,196
6222,652
6222,923
6222,12149
1532,923
1532,1998
1532,652
1532,12149
28992,748
29000,652
29000,12149
29002,9967
29003,9967
29004,9967
29005,748
29006,196
29007,9967
29008,9967
29014,748
29014,923
29014,652
29026,748
29030,1500
29035,748
29042,196
29042,923
29044,196
29044,923
29054,744
29057,1998
29060,923
29060,652
29060,183
29061,748
29066,923
29066,652
29066,12149
29067,923
29067,652
29067,12149
29068,744
7049,923
7049,652
7049,12149
29070,923
29070,652
29070,12149
29073,744
29073,12149
29084,652
29084,183
29105,923
29117,923
29117,652
29117,12149
29129,923
29130,923
29131,923
29134,652
29134,183
29135,196
29137,196
29138,923
29141,12149
29143,923
29143,12149
29143,652
29146,744
29146,12149
29150,923
29154,923
29155,748
29162,20
29162,12149
29164,652
29164,183
29164,387
29168,652
29168,923
29171,923
29171,652
29171,12149
29173,744
29189,923
29189,12149
29200,923
29205,196
29234,923
29234,652
29234,12149
29236,652
29236,12149
29236,923
29239,748
29239,923
29252,744
29273,923
29273,652
29273,12149
29288,12149
29288,923
29296,1998
29297,748
29299,1998
29305,744
29311,744
29317,652
29317,183
29320,923
29320,652
29320,183
29321,923
29321,652
29322,923
29322,625
29330,748
29331,748
29332,387
29332,652
29332,12149
29373,748
29452,196
29558,3753
29567,1249
29595,923
29595,12149
29595,652
29602,196
29642,923
29661,923
29673,3139
29677,923
29681,923
29685,923
29692,923
29694,923
29697,748
29713,183
29713,923
29715,923
10755,3226
29761,196
29769,748
29770,748
29802,748
29818,4441
29823,923
29823,12149
29850,196
29851,923
29851,12149
29862,196
29876,923
29876,12149
29876,652
29938,196
876,196
30006,923
30075,923
30121,196
30132,923
30132,12149
30140,923
30147,12149
30157,183
30158,923
30168,923
30178,744
30182,923
30187,923
30188,1249
30201,923
30203,183
30203,923
30210,923
30226,923
30226,652
30226,12149
30241,923
30241,652
30247,923
30252,196
30253,923
30253,652
30253,12149
30269,923
30269,12149
30277,923
30277,12149
30278,923
30279,748
30284,923
30284,12149
30284,652
30297,923
30297,12149
30297,652
30310,923
30335,12149
30335,923
30335,652
30337,923
30337,1973
30343,923
30343,12149
30343,652
30350,923
30350,12149
30350,1998
30356,12149
30374,923
30374,12149
30374,652
30403,923
30404,923
30420,1973
30421,923
30421,12149
30444,923
30451,923
30453,923
30455,923
30455,12149
30471,744
30471,73
30471,652
30471,12149
30472,923
30472,652
30472,12149
30480,923
30496,1973
30499,923
30501,923
30525,923
30528,1998
30517,1249
30544,748
30554,923
30555,744
30558,748
30559,923
30559,1998
30559,652
30560,1998
30561,923
30561,196
30574,196
30578,923
30580,196
30581,196
30584,748
30601,923
30601,652
30601,12149
30605,196
30606,748
30623,923
30627,923
30642,2183
30646,2954
30648,923
30648,1998
30648,652
30648,12149
30688,3345
30689,923
30691,748
3012,196
30697,923
30697,748
30706,923
30706,652
30706,183
30709,3345
30712,923
30713,923
30717,1998
30736,923
30747,1998
30747,923
30747,652
30747,12149
30750,1998
30750,652
30750,12149
30750,923
30755,196
30792,196
30796,20
30801,748
30802,748
30819,923
30822,2971
30827,148
30841,5307
30858,923
30858,1973
30860,2954
30864,923
30868,196
30911,652
30911,12149
30911,923
30925,923
30925,12149
30925,652
30930,923
30930,652
30947,923
30947,652
30947,183
30974,923
30974,1973
30976,748
30979,923
30979,652
30979,183
30980,196
30984,196
30984,10729
30986,923
30986,1998
30990,923
30990,652
30990,12149
30963,923
30963,652
30963,12149
31022,196
31023,1585
31023,11002
31032,923
31032,1998
31032,652
31032,12149
31043,923
31058,1585
31059,1998
31059,923
31059,652
31059,183
31060,923
31060,652
31060,12149
31072,923
31072,12149
31091,748
31101,12149
31101,652
31074,923
31074,652
31074,12149
31104,148
31106,923
31106,652
31107,923
31107,652
31113,748
31127,923
31127,748
31127,652
31128,923
31128,652
31128,183
31139,923
31139,1998
31139,652
31139,12149
31145,196
31146,196
31146,923
31150,923
31150,748
31149,196
31129,923
31129,183
31129,652
31167,4441
31167,1411
31174,4729
31175,196
31180,923
31180,652
31180,12149
31199,9967
31198,748
31198,923
31202,196
31178,923
31178,183
31178,1998
31224,196
31229,748
31239,923
31239,1998
31242,1830
31241,748
31266,1961
31267,923
31272,6326
31273,923
31274,923
31275,196
31279,196
31281,196
31282,196
31290,748
31294,923
31294,183
31301,196
31317,923
31317,652
31317,12149
31327,923
31327,12149
31328,196
31329,744
31330,7354
31332,744
31332,1998
31335,748
31344,748
31358,923
31358,12149
31358,652
31360,744
31355,744
31366,923
31366,183
31366,652
31366,1998
31372,744
31333,923
31385,923
31386,196
31391,1930
31391,201
31398,923
31398,183
31398,652
31412,923
31415,923
31416,4897
31443,748
31444,923
31444,183
31442,923
31446,923
31446,652
31446,12149
31453,923
31453,652
31453,183
31458,923
31466,1715
31466,3356
31468,744
31468,196
31475,748
31479,748
31482,196
31484,11002
31484,1585
31485,923
31485,1998
31485,652
31454,923
31454,652
31454,12149
31495,3288
31531,196
31539,923
31540,12149
31540,652
31541,196
31548,748
31554,744
31561,923
31568,923
31568,183
31568,652
31569,923
31574,196
31583,923
31583,1998
31583,183
31583,652
31584,748
31585,923
31585,1998
31585,652
31585,183
31591,196
31602,923
31604,196
31607,923
31607,652
31607,12149
31623,923
31623,652
31623,183
31630,923
31631,196
31633,748
31634,923
31634,652
31634,183
31635,3288
31635,652
31635,183
31636,923
31646,196
31651,923
31651,652
31651,183
31657,923
31657,1998
31657,652
31657,183
31658,744
31662,744
31663,744
31663,1998
31664,748
31641,923
31641,652
31641,183
31638,923
31638,196
31674,923
31675,196
31682,923
