synset_id,hypernymy_id
29421,3165
29422,1525
29423,1525
29424,399
29425,3165
29426,3165
29427,3165
29428,1717
29429,1717
29430,3165
29431,8530
29432,8530
29433,8530
29434,8530
29435,8049
29436,1857
29437,8049
29438,3165
29439,3165
29440,3165
29441,3165
29442,3165
29443,3165
29444,2106
29444,2340
29445,3165
29446,3165
29447,3165
29448,3165
29449,3165
29450,3165
29451,3165
29453,1856
29454,3165
29455,3165
29456,3165
29457,3165
29458,8049
29459,3165
29460,3165
29461,3165
29462,3165
29463,3165
29464,3165
29465,3165
29466,3165
29468,3165
29469,1717
29470,3165
29471,3165
29472,3165
29473,3165
29474,3165
29475,3165
29476,3165
29477,4795
29478,9755
29479,1717
29480,1856
29481,1857
29482,3165
29483,3165
29484,7718
29485,3165
29486,3165
29487,4551
29488,3165
29489,3165
29490,3165
29491,8049
29492,8049
29493,8049
29494,8049
29495,8049
29496,8049
29497,8049
29498,8049
29499,8049
29500,8049
29501,2954
29502,1856
29503,2106
29503,2340
29504,3165
29505,3165
29506,1856
29507,1856
29508,1856
29509,8516
29510,8516
29511,1856
29512,8516
29513,8516
29514,1856
29515,8516
29516,1856
29517,8516
29518,1856
29519,1856
29520,8516
29521,8516
29522,8516
29523,1856
29524,8516
29525,8516
29526,8516
29527,8516
29528,1856
29529,1856
29530,1857
29531,1856
29532,1856
29533,1857
29534,1856
29535,1856
29536,1856
29537,1857
29538,1857
29539,1578
29540,18235
29541,18235
29542,28489
29543,28489
29544,4071
29546,28489
29547,1578
29548,11029
29549,11029
29550,9878
29551,3907
29552,1979
29553,4897
29554,6624
29555,208
29556,2106
29556,2340
29557,5866
29559,2766
29560,480
29561,395
29563,1930
29564,3165
29566,12149
29568,12149
29569,7314
29571,1857
29572,1269
29573,3624
29574,30662
29575,9675
29576,1799
29577,3315
29578,3345
29579,1201
29579,6784
29580,7647
29581,16169
29582,16169
29583,4795
29584,3907
29585,196
29586,3907
29587,3907
29588,16169
29589,2106
29589,4430
29590,1679
29591,22490
29592,7284
29596,9687
29597,1856
29598,4439
29600,398
29601,3139
29603,1856
29604,1856
29605,3907
29606,3907
29607,3907
29608,3907
29609,3907
29610,3907
29611,3907
29612,3907
29613,3907
29614,3907
29615,3907
29616,3907
29617,3907
29618,3907
29619,3907
29620,3907
29621,3907
29622,3907
29623,3907
29624,3907
29625,3907
29626,3907
29627,3907
29628,3907
29629,3907
29630,12836
29631,3165
29632,3165
29634,3907
29635,3165
29636,3907
29637,3907
29638,3907
29640,12149
29641,7314
29646,2349
29647,30662
29648,4175
29649,1856
29650,16169
29651,3907
29652,3907
29653,3907
29654,3907
29655,3907
29656,3907
29657,3907
29658,196
29659,3907
29660,3907
29389,1856
29633,3165
29662,5466
29663,196
29664,3566
29665,2024
29666,26509
29667,2385
29668,5247
29669,1857
29670,5676
29671,4354
29672,5303
29674,11918
29675,4253
29676,12653
29678,12149
29679,29180
29680,7968
29682,19
29683,12149
29686,3907
29687,183
29688,29689
29689,1423
29690,11988
29691,4883
29693,196
29695,1856
29696,4066
29698,748
29699,12836
29700,16169
29701,12836
29702,12836
29703,12836
29704,1856
29705,1856
29706,12836
29707,8049
29708,748
29709,183
29710,652
29711,6852
29712,8043
29714,20
29716,3139
29717,2106
29717,4430
29718,2106
29718,4430
29719,16169
29720,1227
29721,8324
29722,1780
29722,1617
29724,658
29725,878
29726,12836
29727,2189
29728,30662
29729,134
29730,3139
29730,3136
29723,878
29731,2997
29732,1583
29733,2690
29734,1423
29735,3139
29736,2106
29736,4430
29737,3907
29738,3165
29739,6239
29740,4795
29741,652
29742,3907
29743,4374
29744,2106
29744,793
29746,6750
29747,1899
29750,16169
29751,3907
29752,3165
29753,8230
29754,8405
29755,2106
29755,4430
29756,30662
29757,12474
29758,10772
29760,652
29762,16849
29763,5891
29764,16169
29765,29765
29766,19
29767,1717
29768,310
29771,4820
29772,4551
29773,3907
29774,4820
29775,8672
29776,4696
29777,4551
29778,4551
29779,1856
29780,4551
29781,4551
29782,3165
29783,1856
29784,4551
29785,3165
29786,3165
29787,16169
29788,10729
29789,1856
29790,3907
29791,1856
29792,583
29793,1856
29794,1857
29795,16169
29796,3907
29797,30662
29798,2106
29798,4430
29799,1856
29800,3165
29801,3165
29759,10773
29803,3165
29804,4441
29805,16169
29806,1856
29807,3475
29807,2106
29808,3907
29809,1856
29810,1856
29811,1856
29812,3907
29813,16169
29814,1856
29815,3907
29816,3165
29817,1856
29819,1856
29820,16169
29821,3907
29822,4551
29825,8131
29826,3165
29827,2106
29827,4430
29828,2106
29828,4430
29829,3165
29830,3907
29831,3122
29832,1856
29833,1856
29834,1856
29835,16169
29836,3165
29837,1856
29838,16169
29839,29840
29840,1857
29841,12836
29842,9878
29843,2106
29843,4430
29844,3165
29845,1857
29846,1856
29847,1856
29848,20328
29849,196
29852,2954
29853,196
29854,16169
29855,3165
29857,16169
29856,3907
29858,1856
29859,2106
29859,4430
29860,196
29861,196
29863,689
29864,30662
29865,2106
29865,4430
29866,16169
29867,30662
29868,10867
29869,858
29869,3773
29870,858
29870,3773
29871,28431
29872,196
29873,3088
29874,16169
29875,940
29877,16169
29878,16169
29879,1856
29880,2106
29880,2199
29881,1856
29882,848
29883,10135
29884,29840
29885,12836
29886,12836
29887,12836
29888,12836
29889,12836
29890,12836
29891,12836
29892,12836
29893,12836
29894,12836
29895,12836
29896,12836
29897,12836
29898,12836
29899,12836
29900,12836
29901,12836
29902,16169
29903,2954
29904,16169
29905,10903
29906,1857
29907,1856
29908,12836
29909,2106
29909,4430
29910,3907
29911,3907
29912,3907
29913,3907
29914,3907
29915,3907
29916,3907
29917,3907
29918,3907
29919,3907
29920,3907
29921,3907
29922,8324
29923,3907
29924,3907
29925,3907
29926,16169
29927,3907
29928,3907
29929,196
29930,1856
29931,2106
29931,4430
29932,3907
29933,3907
29934,16169
29935,3907
29936,3907
29937,3907
29939,3907
29940,3907
29941,3907
29942,3165
29943,652
29944,1764
29945,3955
29947,196
29948,196
29949,858
29950,2954
29951,2954
29952,974
29953,10743
29954,10743
29955,30662
29956,30662
29957,4551
29958,3907
29959,792
29960,4551
29961,2189
29962,16169
29963,10743
29964,4795
29965,3907
29966,3907
29967,652
29968,5859
29969,1269
29970,1856
29971,3165
29972,12836
29974,16169
29975,4720
29976,3907
29977,3907
29978,888
29979,2954
29980,3907
29981,3907
29982,3907
29983,2954
29984,3057
29985,1856
29973,2106
29973,4430
29986,16169
29987,9916
29988,30662
29989,8688
29992,111
29993,652
29995,492
29996,16169
29997,4441
29998,858
29999,7263
30000,12149
30003,196
30004,16169
30005,1953
29994,9848
30007,8049
30008,10743
30009,7897
30010,10743
30011,3907
30012,3907
30013,3165
30014,3907
30015,196
30016,3907
30017,4341
30018,3139
30019,1780
30020,9150
30021,11821
30022,689
30023,16169
30024,16169
30025,1717
30025,3226
30026,3226
30027,3907
30028,1856
30029,8324
30030,3165
30031,3136
30032,9916
30033,6488
30034,21876
30035,3990
30036,975
30037,21907
30038,3139
30039,10102
30040,3226
30041,3345
30042,3558
30043,4374
30044,858
30045,3038
30046,6948
30047,3068
30048,8049
30049,10743
30050,2106
30050,407
30051,16169
30052,5842
30054,7730
30055,4870
30056,20
30057,5650
30058,196
30059,9916
30060,3288
30061,16169
30062,3285
30063,196
30064,1856
30065,6136
30065,1857
30066,3475
30067,4551
30068,1856
30069,10903
30070,400
30071,8324
30072,1857
30073,3165
30074,4795
30077,4107
30078,12149
30079,7314
30080,3907
30081,3907
30082,4448
30083,16169
30084,3165
30085,6917
30086,8328
30087,16169
30088,25767
30089,16169
30090,16169
30091,3165
30092,3907
30093,3907
30094,3907
30095,3907
30096,5306
30097,3907
30098,3907
30099,1423
30100,3907
30101,9529
30103,3735
30104,3907
30105,689
30106,30662
30107,16169
30108,3165
30109,1856
30110,8324
30111,3907
30112,3907
30113,3907
30114,3165
30115,3088
30115,6007
30116,16169
30117,9920
30118,3165
30119,8431
30120,1856
30122,2106
30122,4430
30123,3907
30124,1046
30125,3907
30126,1856
30127,3907
30128,1856
30129,5050
30130,4374
30131,5146
30133,183
30134,196
30135,3345
30136,6264
30137,923
30139,2761
30141,3139
30142,6641
30143,3165
30144,4551
30145,652
30148,196
30149,5028
30150,1642
30151,6007
30152,2061
30153,5773
30154,4696
30154,6007
30155,6007
30156,3282
30160,3387
30161,15584
30162,1260
30163,1260
30164,1260
30165,1973
30166,3136
30166,6326
30167,940
30159,10312
30169,451
30170,4360
30171,6116
30173,3871
30175,689
30176,3051
30177,217
30179,1685
30180,1973
30180,3345
30181,20328
30183,3871
30184,3165
30185,20328
30186,4422
30189,2551
30190,7798
30191,4360
30192,1260
30193,3960
30194,4360
30195,1973
30196,451
30197,5828
30198,1954
30200,26366
30202,196
30204,12836
30205,183
30206,3406
30207,1046
30208,3871
30209,4485
30212,12282
30211,6026
30213,4
30214,3285
30215,28100
30216,28100
30217,28100
30218,30215
30219,2022
30220,12149
30221,24074
30222,10146
30223,1973
30224,2199
30225,13904
30227,28579
30228,4430
30229,454
30230,2758
30231,1973
30232,2758
30233,4430
30236,183
30237,2742
30238,5012
30239,2758
30240,8043
30242,3871
30235,4370
30244,452
30245,5828
30246,652
30248,652
30250,652
30251,6398
30254,1857
30255,1857
30256,1857
30257,1857
30258,3288
30259,2349
30249,5774
30260,196
30261,196
30262,8788
30263,30264
30264,2183
30265,3288
30266,4448
30268,1857
30267,1856
30270,3907
30271,12836
30272,1856
30273,16169
30274,3907
30275,399
30276,30662
30280,16169
30281,16169
30282,183
30283,6396
30285,1310
30286,12395
30287,16169
30288,16169
30289,7798
30290,16169
30291,278
30292,583
30292,20
30293,3051
30294,1856
30295,3088
30296,9848
30298,290
30299,917
30300,1857
30301,1856
30302,4551
30303,652
30304,2902
30305,7632
30306,7632
30307,1588
30308,290
30309,1857
30311,16169
30312,8490
30313,689
30314,3165
30315,1856
30316,1856
30317,3165
30318,1717
30318,3191
30319,183
30320,396
30321,3907
30322,1717
30323,1717
30324,1717
30325,2106
30325,4430
30326,12836
30327,30662
30328,5945
30329,4729
30330,3165
30331,16169
30332,3057
30333,4341
30333,2954
30334,689
30336,3406
30338,4500
30339,3871
30340,20328
30341,3871
30342,233
30344,1020
30345,20328
30346,15584
30347,4430
30348,3619
30348,20328
30349,940
30351,1857
30352,1857
30353,1717
30353,4066
30354,21616
30354,3907
30355,21616
30355,3907
30357,233
30358,3871
30359,233
30360,3871
30361,878
30362,233
30363,3871
30364,233
30365,3871
30366,25550
30367,3871
30368,4430
30369,5179
30370,5177
30371,12149
30372,183
30373,11988
30375,20328
30376,6326
30377,2340
30378,7632
30380,5567
30381,1269
30382,7718
30383,4430
30384,20328
30385,20328
30386,6529
30387,3960
30388,672
30389,20328
30390,20328
30391,3871
30392,196
30393,2758
30394,2758
30395,6505
30396,8316
30397,2758
30398,241
30399,3871
30400,2340
30401,233
30402,10798
30405,233
30407,4430
30408,2349
30409,2349
30411,3822
30412,4430
30413,6948
30414,5489
30415,5489
30416,3871
30417,5489
30418,3871
30419,6409
30422,29711
30423,8316
30424,4430
30425,878
30426,20328
30427,25264
30428,1576
30429,2900
30430,233
30431,6007
30432,1507
30433,6007
30434,1046
30435,3871
30436,20328
30437,20328
30438,4220
30439,20328
30440,4499
30441,7968
30443,3552
30445,4430
30446,183
30447,3027
30449,3871
30450,3871
30452,183
30454,3871
30456,9423
30457,2329
30458,27032
30459,6798
30460,8316
30462,3871
30463,7968
30465,11995
30470,12149
30473,7440
30474,1973
30475,7440
30476,3165
30477,3730
30478,10185
30479,3136
30481,5253
30482,28528
30483,1856
30484,4551
30485,3907
30486,25767
30487,1856
30488,2063
30489,4439
30490,2207
30491,261
30492,1856
30493,12836
30494,3288
30495,3554
30497,3562
30498,196
30500,1147
30502,822
30503,16169
30504,652
30505,21616
30506,3136
30507,1588
30508,1588
30509,16169
30510,8049
30511,2954
30512,16169
30513,26509
30514,16169
30515,7647
30516,10903
30520,1866
30521,11820
30523,30662
30522,30662
30524,16169
30518,1866
30526,16169
30527,30662
30529,21778
30531,1411
30532,7764
30533,2014
30534,2063
30537,196
30519,607
30538,6007
30539,16175
30530,11820
30540,4795
30541,4795
30543,7897
30545,1857
30535,652
30546,923
30547,454
30548,282
30550,4071
30551,5945
30549,1683
30552,1423
30553,849
30556,4066
30557,3552
30379,2120
30562,1973
30563,647
30564,3345
30565,4131
30566,7493
30567,2186
30442,8120
30568,878
30569,11249
30570,2063
30571,20425
30572,183
30573,3288
30575,751
30577,7503
30576,5441
30579,5866
30582,652
30582,73
30583,196
30585,5361
30586,5361
30587,5361
30588,5361
30589,5361
30591,5945
30591,616
30592,1857
30593,1857
30594,1856
30595,1856
30596,1562
30597,16169
30598,652
30599,3282
30600,13368
30602,196
30603,4993
30604,3562
30607,10535
30608,10535
30609,10535
30610,10535
30611,10535
30612,10535
30613,10535
30614,10535
30615,16169
30616,16169
30617,652
30618,2349
30619,15806
30620,7084
30621,8293
30624,395
30625,4273
30628,1856
30629,1856
30630,1856
30632,1930
30633,1930
30634,1930
30635,12149
30622,3139
30636,1866
30637,1866
30639,1856
30640,1856
30641,5895
30643,3191
30644,16188
30645,1857
30645,3646
30647,858
30649,3345
30649,6305
30649,3406
30650,196
30651,30649
30652,30649
30653,14126
30654,1856
30655,30649
30656,30649
30657,3288
30658,30649
30659,30649
30660,30649
30662,11820
30663,4897
30664,2385
30665,3406
30666,2385
30667,2385
30668,2385
30669,2385
30670,2385
30672,2385
30673,2385
30674,2385
30675,9144
30676,9144
30677,9144
30638,1973
30626,7298
30678,16169
30679,16169
30680,20328
30681,4430
30682,4650
30683,4891
30684,4360
30685,20328
30686,4360
30687,8043
30690,1627
30694,4360
30695,4409
30696,7298
30698,4071
30699,10321
30699,1585
30700,27447
30701,4405
30702,7317
30703,11999
30704,183
30705,396
30708,16911
30710,2349
30671,2385
30711,19
30714,1954
30715,3907
30716,1717
30716,2064
30718,9918
30720,1439
30724,11215
30725,16169
30726,11821
30727,30662
30729,16695
30728,3833
30730,19793
30731,4353
30733,3191
30734,10729
30735,231
30737,2120
30739,6326
30740,4890
30741,12149
30742,2954
30743,6210
30745,12836
30746,3562
30748,848
30749,2605
30751,8324
30752,21616
30753,4551
30754,8324
30756,5902
30757,2911
30758,1856
30759,10951
30760,4374
30762,7440
30763,5488
30763,2106
30764,30763
30765,30763
30767,30763
30768,30763
30769,30763
30770,30763
30766,30771
30771,923
30772,30763
30773,1856
30774,7764
30775,26985
30776,7717
30777,30778
30778,5024
30780,7522
30779,7764
30781,1856
30781,12836
30782,2198
30784,2198
30785,3860
30786,19311
30787,744
30788,1857
30789,196
30790,2484
30791,2120
30793,5488
30794,1423
30744,10950
30795,878
30797,3165
30798,9970
30799,4420
30800,2186
30803,7440
30804,2803
30805,1973
30806,4430
30807,5489
30808,5567
30809,4073
30810,16169
30812,3955
30813,16169
30814,30662
30815,4551
30816,4430
30817,4441
30818,4422
30820,2650
30821,1245
30823,9967
30783,1856
30811,7897
30826,16169
30828,12836
30830,30662
30829,8228
30831,3088
30832,30662
30833,5581
30834,16169
30835,21616
30837,2120
30836,21616
30838,7149
30839,8896
30840,28453
30844,1588
30846,652
30850,1070
30851,2120
30852,196
30853,1423
30854,3562
30855,30662
30856,16169
30859,12149
30861,11821
30862,30662
30863,16169
30865,1215
30866,503
30867,28736
30869,5328
30870,6193
30871,26825
30872,3136
30873,5895
30874,5082
30875,2349
30876,30876
30878,1856
30879,1856
30880,2198
30881,23905
30882,7897
30884,4441
30883,4430
30886,1486
30887,5957
30888,16169
30889,3907
30890,3907
30891,3165
30892,1857
30893,3907
30894,22327
30895,30662
30896,2349
30897,3288
30898,1234
30899,2954
30900,8003
30901,4066
30901,1717
30903,10836
30904,3165
30905,1856
30906,20489
30907,4795
30908,5412
30909,10903
30912,30662
30913,4578
30914,30662
30915,2182
30916,4551
30917,2690
30918,3139
30919,2022
30920,27952
30921,3907
30922,28528
30923,1856
30924,9878
30857,3562
30885,19311
30902,12149
30910,2340
30926,10743
30927,20489
30928,3165
30929,22490
30932,4430
30932,2106
30933,8994
30935,183
30931,10729
30938,183
30942,30662
30943,4551
30944,3601
30945,1799
30948,521
30949,4430
30950,4441
30951,2022
30952,25767
30953,25767
30954,3907
30955,3136
30956,7606
30957,3871
30958,3562
30959,3562
30960,3562
30961,6948
30962,6948
30964,2551
30965,2022
30966,183
30967,3619
30968,2628
30969,25102
30970,2407
30971,4430
30972,4430
30973,12919
30975,4430
30977,940
30978,4430
30981,3656
30982,7956
30982,1630
30983,7488
30987,1637
30988,3649
30988,3356
30989,2131
30992,965
30995,3532
30993,24071
30996,1857
30997,3852
30998,1758
30999,1878
31000,1856
31000,12836
31001,30662
31002,16169
31003,30662
31004,16169
31005,30662
31006,9916
31007,30662
31009,4430
31009,2106
31010,5929
31011,1758
31012,129
31013,129
31014,1758
31015,6981
31016,30662
31017,3590
31018,1856
31019,3165
31020,3191
31020,1717
31021,196
31024,652
31024,73
31026,12149
31027,12149
30985,3635
31008,3057
31028,7334
31029,7960
31030,475
31031,3282
31033,16169
31034,1856
31035,1206
31036,10743
31037,7712
31038,1929
31039,1928
31040,1697
31042,5983
31044,2325
31045,11820
31046,1697
31047,10743
31048,3288
31049,10743
31050,3136
31051,3136
31052,2205
31053,3136
31054,878
31025,196
31055,7730
31056,1856
31057,4066
31057,1717
30946,16169
31061,6590
31063,652
31062,12592
31065,1857
31064,183
31066,3645
31067,183
31068,183
31069,185
31070,7764
31071,7764
31073,3282
31075,1856
31077,3282
31078,30662
31079,16169
31080,2349
31082,3907
31083,16169
31081,7473
31084,2064
31085,3057
31086,2349
31087,3136
31088,10743
31089,1857
31090,1857
31092,2106
31092,4430
31093,22852
31094,30662
31095,16169
31096,744
31097,1856
31098,196
31099,3057
31076,10698
31102,1857
31103,652
31105,12149
31105,73
31108,652
31109,12149
31109,73
31111,839
31110,11898
31112,923
31112,1998
31114,2941
31115,1957
31116,5856
31117,4409
31118,3907
31119,1857
31120,6132
31121,1627
31122,22399
31123,19793
31124,3165
31125,1928
31126,2120
31130,30662
31131,16169
31132,16169
31133,31132
31134,4317
31135,3165
31136,2106
31136,4430
31138,3907
31140,2628
31141,2063
31142,6145
31143,4578
31147,652
31148,3288
31151,3288
31152,1856
31152,2758
31153,7963
31154,196
31155,917
31156,16169
31157,22490
31158,2106
31158,4430
31159,1928
31160,16169
31161,16169
31162,16169
31163,30662
31164,16169
31165,16169
31166,10903
31168,4441
31168,1411
31169,787
31170,4430
31171,1423
31172,6305
31173,6305
31174,387
31176,3887
31177,5573
31179,748
31181,5866
31182,26314
31183,4193
31184,4689
31185,1497
31186,3345
31187,183
31188,6409
31189,16169
31190,4273
31191,21616
31192,21616
31193,2023
31194,5028
31195,395
31196,395
31197,5050
31200,9967
31201,2120
31203,3475
31204,4551
31205,1857
31206,10729
31207,11821
31208,1423
31209,3907
31210,21616
31211,3907
31212,3907
31213,3907
31214,11821
31215,3165
31216,3907
31217,11821
31218,11821
31219,16169
31220,4818
31221,10743
31222,2063
31222,1717
31223,652
31223,73
31225,3136
31226,4589
31227,30662
31228,1856
31230,1856
31231,917
31232,9878
31233,4551
31234,4551
31235,10185
31236,1856
31237,4551
31238,1717
31238,4066
31240,1857
31243,2106
31243,4430
31244,1857
31246,2011
31245,474
31247,4551
31248,917
31249,1797
31250,3165
31251,1856
31252,1856
31253,16169
31254,16169
31255,1856
31256,2120
31257,887
31258,11820
31259,4575
31261,3288
31262,3288
31263,4578
31264,3288
31265,3288
31260,2025
31268,3288
31269,3288
31270,3070
31271,923
31276,4430
31277,4273
31278,31277
31280,4374
31283,5082
31284,652
31284,73
31285,1562
31286,8324
31288,9916
31289,11822
31291,25767
31287,1856
31292,3165
31293,10729
31295,183
31295,73
31296,4967
31297,1423
31298,10772
31299,652
31299,73
31302,1144
31303,2106
31303,4430
31304,1856
31305,1856
31306,183
31307,12149
31309,16169
31308,12149
31310,1857
31311,1857
31312,1857
31313,16169
31314,16169
31315,16169
31316,12149
31318,4536
31319,1585
31320,1627
31321,878
31322,11820
31323,4824
31324,183
31325,12149
31325,73
31326,3562
31331,12149
31334,2963
31336,8402
31337,2201
31338,20489
31339,7897
31340,9916
31341,4015
31342,1857
31343,3165
31345,1856
31346,1856
31347,1797
31348,3165
31349,3907
31350,3907
31351,8402
31352,12149
31353,4897
31354,183
31356,6784
31356,5676
31357,1637
31359,3384
31361,652
31362,12149
31364,4818
31365,12149
31367,30662
31368,2201
31369,16169
31370,3165
31371,11821
31373,9878
31374,1856
31376,1876
31377,878
31377,1973
31375,917
31378,1856
31379,3037
31380,12149
31381,16169
31383,2954
31384,3057
31388,1856
31389,1856
31390,1856
31392,12149
31393,1856
31394,12149
31395,3562
31396,2954
31397,16169
31399,1797
31400,21616
31401,12149
31402,1856
31403,12149
31404,16169
31405,16169
31406,4820
31407,1741
31407,1856
31408,4066
31408,1717
31409,3165
31410,3136
31411,9916
31413,16169
31414,1768
31300,4897
31417,8356
31418,3474
31419,5983
31420,12149
31422,12149
31423,25767
31424,16169
31425,12149
31421,9030
31426,12149
31427,12149
31429,16169
31428,6326
31430,1856
31431,3165
31432,1856
31433,11821
31434,20842
31435,31436
31436,1583
31437,16169
31438,16169
31439,9920
31440,1588
31441,4551
31445,4551
31447,4551
31448,4551
31449,4551
31450,4551
31451,31436
31452,4551
31455,1856
31456,1856
31457,1856
31459,4551
31460,4551
31461,4551
31462,4551
31463,4551
31464,3070
31465,4551
31467,4551
31469,2957
31470,7482
31471,4551
31472,4551
31473,4551
31474,4551
31477,4551
31478,4551
31476,12149
31363,12149
31481,2068
31483,12112
31486,8049
31487,12149
31488,4551
31490,4551
31489,12149
31491,4551
31492,4551
31493,4551
31494,4551
31496,1857
31497,30662
31498,3165
31499,732
31500,3793
31502,2766
31501,31503
31503,3406
31504,4578
31505,2329
31506,4417
31508,7814
31509,4066
31510,2742
31511,4291
31513,10826
31514,1783
31515,1856
31516,1856
31517,4551
31518,4551
31519,4551
31520,4551
31521,4551
31523,4551
31524,2340
31525,4551
31526,4551
31527,4551
31528,4551
31530,4551
31512,4551
31532,16169
31507,4551
31529,20425
31522,4551
31533,1741
31534,1741
31535,7718
31536,196
31537,1585
31538,1585
31542,652
31543,196
31544,4551
31545,4551
31546,4551
31547,4551
31549,744
31550,12149
31551,12149
31552,12149
31553,12149
31555,3288
31556,4551
31557,2120
31558,4551
31559,4551
31560,4551
31562,12149
31564,233
31565,10903
31566,3562
31567,861
31571,183
31572,183
31570,1899
31573,11821
31575,950
31577,183
31576,31577
31578,3735
31579,1423
31580,1423
31582,652
31586,4551
31581,10956
31587,31581
31588,4551
31589,196
31590,16106
31592,503
31593,1423
31594,10729
31595,5993
31596,10729
31597,30662
31598,2919
31599,12149
31600,1957
31563,11612
31601,923
31603,1070
31605,1856
31606,4551
31608,4551
31609,16169
31610,1857
31611,31609
31612,16169
31613,4551
31614,1856
31615,5676
31616,16169
31617,4551
31618,4551
31619,4144
31620,4551
31621,26438
31622,3165
31624,11193
31625,31626
31626,5866
31627,1562
31628,6132
31629,923
31629,183
31632,196
31637,22174
31639,8403
31640,196
31642,3406
31643,4551
31644,4551
31645,4551
31647,30662
31648,30662
31649,744
31650,4551
31652,11820
31653,8247
31654,12149
31655,16169
31656,3165
31659,19
31660,7835
31665,744
31667,4795
31668,1723
31669,20
31670,30662
31671,2954
31672,30662
31673,652
31677,861
31678,1715
31679,196
31680,20
31681,12149
31684,396
31687,12149
31688,4024
31689,3057
31690,183
31691,1423
31692,183
31693,878
31694,878
31695,12149
31696,2602
31697,11193
31698,8385
31699,2183
31702,652
31704,183
31705,25497
31707,878
31708,8675
31716,12149
31717,183
31718,183
31719,31718
31720,4448
31721,1856
31722,22490
31723,4795
31724,1857
31726,2120
31727,3136
31728,12149
31729,1973
31730,3624
31732,11904
31733,20425
31734,20489
31735,1856
31736,1500
31737,30662
31740,3907
31741,16169
31742,10903
31743,30662
31744,16169
31739,1957
31738,1070
31745,7968
31746,3136
31747,183
31749,12149
31750,4127
31751,5247
31752,295
31753,21777
31754,1973
31757,1857
31760,2106
31761,183
31762,1717
31762,4066
31763,7149
31764,4491
31765,1856
31766,3288
31767,3033
31768,4226
31769,1403
31773,2106
31773,4430
31774,2106
31774,4430
31775,183
31776,183
31778,4353
31779,4353
31780,2106
31780,4430
31781,3373
31782,3088
31782,233
31783,3907
31784,2120
31786,21616
31788,12149
31788,652
31791,2120
31792,1856
31793,1856
31794,1856
31795,1856
31796,30662
31797,1797
31798,1717
31798,4066
31799,183
31801,7897
31803,2106
31803,4430
31805,8324
31807,16169
31809,2120
31810,8185
31811,1857
31812,1525
31813,1856
31814,1856
31815,1525
31816,1717
31816,4434
31817,2954
31818,19899
31819,2667
31820,2120
31821,1717
31823,16169
31824,509
31826,2120
31828,8036
31829,183
31830,1011
31831,1011
31832,1011
31833,1011
31834,1011
31835,1011
31836,1011
31837,1856
31838,1011
31839,4430
31840,1011
31841,10956
31842,1011
31843,2120
31844,1011
31845,1011
31846,1011
31806,9916
31850,1011
31852,21616
31853,21616
31854,1856
31855,1856
31856,1797
31857,1856
31858,3907
31859,3907
31860,923
31851,4795
31861,4795
31862,3907
31863,1797
31864,1856
31865,1856
31866,1857
31867,1856
31868,1856
31869,1856
31870,1857
31871,9878
31872,16169
31873,16169
31874,1797
31875,1856
31876,1717
31877,2063
31878,475
31879,5957
31882,2954
31884,2954
31883,29840
31885,20489
31886,16169
31887,16169
31888,16169
31889,2120
31890,859
31891,12149
31892,1857
31893,11821
31894,16106
31895,8049
31897,16169
31899,12149
31900,9511
31903,183
31906,183
31905,183
31907,183
31908,183
31910,2751
31911,6981
31912,3406
31914,12985
31915,6633
31916,652
31918,2120
31919,183
31925,5307
31926,22490
31927,1797
31928,183
31930,10698
31931,16169
31932,16169
31933,1857
31934,1627
31934,1957
31935,30662
31936,30662
31937,4795
31938,2393
31939,12836
31940,3907
31941,1856
31942,1856
31943,1741
31943,1856
31944,9920
31945,3907
31946,5146
31947,10743
31948,3645
31949,1856
31950,1856
31951,5676
31951,2106
31952,7483
31953,21876
31954,3068
31955,1627
31957,3165
31960,1627
31962,6103
31964,196
31965,5774
31966,5774
31967,5774
31968,31967
31969,1206
31970,1206
31971,21875
31972,21875
31973,21875
31974,1002
31975,2120
31976,10185
31977,3598
31980,1856
31980,1741
31981,5828
31983,2022
31982,2120
31984,196
31987,1901
31988,6939
31989,2120
31992,3907
31993,1856
31994,1856
31995,1856
31996,1856
31997,1856
31998,1856
31999,1857
32000,1856
32001,1857
32002,1857
32003,1856
32004,1856
31909,1899
32005,1856
32006,8516
32007,2120
32008,2068
32010,3152
32012,1697
32011,3590
32013,10743
32014,2120
32015,2120
32020,652
32019,652
32019,73
32023,12149
32025,3664
32029,2120
32030,1423
32031,2120
32032,6040
32036,2120
32037,1856
32038,1856
32039,3088
32039,2551
32041,3171
32040,652
32040,73
32042,2106
32042,4430
32043,3907
32047,2994
32048,2349
32049,10836
32052,2954
32054,2120
32056,4422
32057,7838
32060,183
32059,1965
32061,196
32062,3016
32063,1856
32064,4795
32065,10903
32066,2400
32068,1697
32070,3165
32071,1856
32072,3165
32075,2106
32075,4430
32073,3907
32076,8003
32077,2803
32078,25767
32079,3534
32080,3534
32081,32078
32082,5093
32083,4405
32084,2120
32086,1799
32087,231
32088,13835
32090,5957
32091,1423
32092,1423
32093,32092
32094,32092
32095,4268
32096,1423
32097,3153
32098,32092
32099,3735
32100,1856
32101,1856
32102,1857
32103,25550
32104,7968
32105,628
32107,3288
32108,623
32106,10836
32109,3907
32110,1856
32111,1856
32111,1741
32112,480
32113,6132
32114,1423
32115,3279
32116,1856
32074,7483
32117,1856
32118,3165
32119,3134
32120,27983
32121,17570
32122,293
32123,1856
