synset_id,hyponymy_id
1627,28034
2761,28035
196,28036
2998,28037
196,28039
7235,28041
22174,28042
3136,28043
3908,28044
1764,28045
806,28047
1585,28048
1637,28049
183,28050
183,28051
6326,28061
3136,4273
1500,27977
5866,27995
12645,28065
8043,28067
7968,28068
196,28069
7968,28070
13879,28073
1627,28075
5650,28076
2690,28077
878,28081
2585,28083
3345,28083
652,3908
73,3908
3136,6326
464,28085
3345,28086
2022,28089
3345,28090
3136,28090
25264,28093
7147,28096
1412,28096
751,28099
6326,28100
3158,28101
3345,28102
5714,28104
3136,28107
2022,28108
73,28110
183,28111
107,28112
2766,28115
1249,28118
3387,28119
10729,28120
6747,28121
13162,28124
4160,28125
3514,28127
12645,28128
10729,28132
750,28134
2022,28135
1500,28138
923,28139
183,28139
748,28140
464,28142
3285,28145
1627,28137
5676,28151
7799,28152
2349,28153
7298,28157
1627,28143
183,6988
4273,28158
2022,28159
6223,28160
3345,28161
1282,28162
3345,28163
750,28164
9144,28165
2968,28166
923,28170
183,28175
3960,28176
923,28177
1715,28182
1973,28184
10729,28186
6296,28191
1973,28194
923,28198
652,28198
12149,28198
3136,28199
14119,28199
3345,28201
3553,28202
8043,28210
2690,28211
1500,28211
183,28213
1973,28214
3345,28214
3285,28216
26716,28219
4291,28229
183,6296
7298,28230
3288,28232
1857,28193
3288,28233
3588,28235
20,28236
183,28237
7314,28238
196,28239
1973,28241
6086,28242
338,28243
1973,28244
3345,28244
10729,28245
28118,28246
189,28247
1578,28248
20,28249
1830,28250
1830,28251
4208,28252
3423,28253
6254,28254
1617,28255
6948,28256
1876,28257
4352,28258
6590,28259
6590,28260
25497,28261
2009,28262
652,28263
21781,28264
1070,28265
1282,28266
3860,28267
3860,28268
1583,28269
11110,28270
27390,28271
3345,28272
5737,28273
3424,28274
3284,28275
28275,28276
521,28277
28139,28278
4835,28279
3139,28280
492,28281
3345,3284
672,28282
1764,28283
923,28284
183,28285
1308,28286
6187,28287
1269,28288
28288,28289
4870,28290
490,28291
804,28292
10826,28293
15664,28294
3265,28295
3475,28296
2183,28297
1764,28298
28298,28299
2761,28300
26646,28301
3139,28302
3345,28303
10975,28304
3915,28305
5892,28306
3345,28307
1973,28307
10597,28308
1973,28309
7535,28310
28275,28311
2183,28312
28288,28313
4689,28314
1957,28315
9583,28316
1182,28317
672,28318
3191,28319
3139,28320
3345,28321
1502,28322
1866,28323
3345,28323
923,28324
10544,28325
3345,28326
28328,28327
3285,28328
6187,28329
28328,28330
28330,28331
27390,28332
3602,28333
3602,28334
3139,28335
13936,28336
704,28338
750,28339
3136,28340
3345,28340
28342,28341
761,28342
183,28343
2742,28344
11907,28345
6103,28346
9284,28347
2063,28348
28350,28349
28351,28350
3406,28351
28349,28352
28352,28353
2913,28354
503,28356
4355,28357
10598,28358
4448,28359
4034,28360
337,28361
5269,28362
5307,28363
3158,28364
1973,28365
3345,28365
2022,28366
2022,28367
2022,28368
3406,28369
2022,28370
28100,28372
2022,28373
2022,28374
10920,28375
10729,28376
1973,28377
7440,28378
25550,28379
28159,28380
9423,28381
2022,28382
2022,28383
1973,28384
1973,28385
10729,28386
28075,28387
28075,28388
12149,28389
8099,28390
28392,28391
3406,28392
1878,28393
10729,28394
5499,28395
3406,28396
7468,28397
11810,28398
183,7468
10729,28399
2022,28400
28392,28401
10729,28402
4077,28403
6734,28404
8043,28405
2761,28406
839,28407
2329,28408
3406,28409
28392,28410
78,28411
8043,28412
10729,28413
3405,28414
6738,28416
11810,28417
11810,28418
8043,28419
4821,28420
10729,28421
2728,28422
28422,28423
1698,28424
27052,28425
4077,28426
10729,28427
10729,28428
4821,28430
10729,28431
10729,28432
28186,28433
189,28429
10729,4077
12919,28434
2329,28435
10729,28437
10729,28438
28438,28436
839,28439
5746,28440
183,28441
28441,28442
28441,28443
5499,28444
1627,28445
8043,28446
20425,28447
10729,28448
10729,28449
6590,28450
28350,28451
28350,28452
28350,28453
183,28454
28456,28455
1166,28456
183,28457
28431,28458
4077,28459
28461,28460
6479,28461
12318,28462
1627,28463
8043,28464
10920,28465
3406,28466
7753,28467
10729,28468
4978,28469
28075,28470
183,28471
183,28472
10729,28473
10729,28474
10729,28475
28075,28476
189,28477
23776,28478
5199,28479
10947,28480
28482,28481
20,28482
6594,28483
20,28484
2020,28485
20,28486
1578,28487
28489,28488
1578,28489
6592,28490
28492,28491
7647,28492
28494,28493
12149,28494
20,28495
5866,28496
20,28497
20,28498
3794,28499
20,28500
104,28501
1588,28502
5706,28503
3793,28504
3793,28505
8199,28506
1780,28507
11193,28508
25512,28509
2968,28510
23346,28511
28513,28512
2206,28513
2159,28514
2159,28515
2120,28701
12149,28516
2913,28517
1957,28518
473,28519
183,28520
3191,28521
3191,28522
183,28523
28524,28525
5307,28526
1496,28527
5307,28528
3562,28529
196,28530
2954,28531
7147,28532
5307,28533
16495,28533
337,28534
2349,28535
704,28536
704,28537
3226,28540
2349,28545
662,28546
3139,28547
16169,28548
3887,28549
704,28551
16495,28553
704,28554
704,28555
704,28556
4448,28557
1502,28559
4449,28560
4449,28561
1998,28562
196,28563
4354,28565
4430,28566
23346,28568
3907,28569
3165,28570
1857,28571
652,28572
2877,28574
1857,28575
12260,28576
3345,28577
5828,28578
3345,28579
1973,28580
3345,28580
6187,28581
1022,28582
4515,28583
1973,28584
3285,28585
1269,28586
6326,28588
1070,28588
4360,28589
5303,28590
3871,28591
183,28593
838,28596
10729,28598
9535,28601
1535,28603
1238,28604
9903,28599
744,28607
3552,28587
652,28609
3136,28612
3345,28612
12149,28613
2340,28615
4253,28619
7522,28621
7416,28622
28625,28623
269,28626
2050,28627
4417,28628
3139,28630
183,28633
1866,28632
704,28634
4344,28636
183,28637
22174,28639
10800,28641
2761,28642
1588,28643
2954,28645
3057,28649
3285,28656
3730,28656
3285,28657
4314,28661
4589,28662
4035,737
923,802
3345,1631
183,1868
73,1879
6305,1885
183,3378
6305,3382
6305,3396
7796,3416
3345,3417
3345,3474
6305,3527
3345,3581
4035,3754
4035,3786
183,3786
652,3823
652,3824
652,3853
923,3860
923,3888
4650,4290
12149,4574
183,4824
196,4916
652,5029
3282,5044
183,5170
6305,5265
183,5272
4035,5287
3345,5641
73,5788
196,5827
3345,5854
652,5882
3566,5947
183,5987
3345,5999
4589,6075
923,6167
923,6223
923,6264
183,6324
183,6352
183,6498
183,6573
3139,6986
7511,6997
12149,7232
183,7370
11814,7483
551,7512
20,7545
196,7773
6103,7888
183,8498
10775,9266
3345,9409
6326,10161
1866,10533
12395,12396
183,12913
6305,14614
2484,26802
923,28624
196,24489
26699,22168
2913,11895
3345,6066
7093,10370
6798,4294
7955,8550
183,10229
1642,5584
1841,6199
30662,5306
8433,3335
3345,3502
12149,5860
2954,14637
859,21094
1236,4968
2958,5879
4107,6353
3051,7076
652,3511
12149,6056
1764,7463
9848,12989
196,6951
196,6285
12149,27683
495,6023
3288,5887
7647,7685
183,12641
183,8591
1637,11070
5489,21064
183,14144
1954,7018
4352,9323
744,7189
8403,7527
7968,15119
12149,11452
1588,5922
2307,6991
12149,8440
3345,6333
652,6439
3345,5263
1583,4573
2954,22122
10001,9985
1630,7361
185,7775
21736,15439
12149,4919
1973,10087
23665,23666
183,14032
6103,6764
5294,8641
4897,4905
183,3029
3794,3796
2732,6633
3553,4390
7838,5310
923,3778
3833,4740
3649,6425
4897,7023
189,15148
11815,10360
73,3453
120,7012
11232,5851
3107,10506
3649,7015
183,6976
7592,10639
73,3073
33723,10630
1046,8534
1627,12092
2183,7494
1957,5799
7587,5960
141,6332
3624,8820
183,6198
7252,6034
1764,5222
231,4922
10052,4921
4631,5807
2025,8345
10743,5576
6305,6045
196,6474
3730,5540
744,8542
3139,12348
1685,4129
3107,8589
10185,7772
183,4846
19,14141
3345,2910
1236,7556
1562,3830
11995,7395
6103,6982
183,2891
3649,6993
10743,4752
6506,4127
3345,5224
652,3289
3406,12642
1973,6516
3345,12204
744,7554
1502,3414
1070,5590
4374,6002
3345,18492
652,7909
848,7177
8412,6408
3534,8475
2183,1884
3345,7553
6379,20372
6305,7729
10729,6451
652,7117
196,5612
1973,6969
183,6968
3345,11262
6326,6047
183,3817
1973,17837
121,7540
3057,12540
1423,14364
21778,22758
10729,4998
1525,22610
3345,6484
183,5898
26716,1635
8864,5555
3345,1695
2994,10599
923,3942
652,3909
3345,3877
652,5525
11037,7462
3730,7168
12149,5958
6305,11526
6305,7362
196,1785
652,5816
196,7529
3605,7393
4897,7934
1249,7026
1776,14028
7968,6457
189,7213
10729,4078
7976,5865
183,26260
652,14866
1973,3622
183,7358
6815,10224
3345,10224
8412,7148
1588,6208
183,4825
3051,6065
20,6723
8721,14049
652,6025
5499,8759
537,8458
7511,7214
4168,3671
652,6027
8841,4282
10743,15154
1403,15361
3534,5770
1249,7539
4578,13956
878,5027
1973,3680
3345,3680
196,6722
6305,5959
3980,4499
6305,6775
12149,7103
4500,24421
183,15049
3345,27167
10903,15144
652,9208
7718,4940
183,7526
183,11453
3345,6978
7084,7801
183,10542
652,3365
3345,6298
3345,7480
3562,12392
34380,7008
196,10040
7968,6518
183,4753
20,7544
196,24088
183,5033
1236,5048
3406,14753
6305,4064
12087,7174
6103,3159
1423,16277
1070,6168
11450,11451
839,4164
652,14976
635,7550
7252,1556
104,3870
73,3385
4035,7128
183,6297
5050,28664
3282,28665
2013,28666
4912,28667
183,28673
3165,28677
5891,28678
3562,28679
2758,28680
11362,28681
3191,28682
4820,28683
1856,28684
4551,28684
1856,28685
6007,28686
759,28687
1878,28690
6937,28691
28336,28692
25655,28693
196,28694
1011,28695
183,28697
183,28696
3136,28698
793,28699
12149,28702
183,28703
793,28704
1423,28705
183,28706
2954,28708
10775,28709
1011,28710
2106,28712
4430,28712
1242,28713
7835,28714
7252,28715
183,28716
3003,28717
1147,28718
652,28720
73,28720
3345,28721
342,28723
7647,28725
888,28724
1403,28726
5983,28728
3590,28730
622,28731
2349,28732
1576,28733
878,28734
10729,28734
878,28735
10729,28735
12149,28736
7718,28737
269,28738
73,28738
1583,28739
2349,28740
196,28742
748,28741
183,28745
183,28746
3664,28747
6042,28748
387,28749
1318,28750
1318,28751
18328,28753
18328,28754
15594,28755
9423,28756
9967,28758
1543,28759
2524,28757
3860,28760
73,28760
269,28761
196,28762
2690,28763
28765,28764
1664,28765
1576,28766
1685,28767
672,28768
28770,28769
3345,28770
565,28770
565,28772
2997,28773
2330,28775
652,28776
73,28776
652,28777
73,28777
652,28778
73,28778
7314,28780
652,28782
73,28782
5307,28783
3165,28784
748,28785
12149,28786
652,28786
73,28786
12318,28787
12149,28788
744,28789
1423,28790
3664,28791
183,28792
183,28796
183,28797
183,28798
4448,28799
2971,28805
183,28807
196,28806
2994,28809
2758,28810
1856,28810
12559,28811
5191,28812
2758,28813
1856,28813
2758,28814
1856,28814
652,28819
73,28819
652,28820
73,28820
183,28821
1830,28822
4107,28823
7503,28824
16169,28826
16133,28827
22174,28828
183,28829
7314,28830
3406,28832
2755,28831
3406,28833
1843,28834
10890,28836
3475,28837
4826,28838
2954,28839
1583,28840
1198,28842
5983,28844
3735,28847
3735,28848
2815,28849
2193,28850
2234,28851
3735,28852
3423,28853
3423,28854
1549,28855
183,28856
231,28857
744,28858
183,28859
7314,28860
10314,28861
1799,28862
183,28864
183,28866
196,28867
6869,28868
183,28869
6042,28870
744,28872
1458,28873
2022,28874
183,28875
793,28876
183,28877
28489,28880
8843,28882
8165,28883
3136,28884
3852,28885
6937,28886
2027,28887
25550,28888
12149,28889
387,28891
652,28893
73,28893
652,28894
73,28894
183,28897
652,28898
73,28898
1998,28900
183,28901
183,28905
3098,28904
4077,28909
12149,28910
7440,28911
744,28907
495,28915
21797,28917
6471,28920
28922,28919
11139,28923
6488,28924
29722,28925
1799,28927
24953,28928
12301,28929
8420,28930
29723,28926
29722,28932
29723,28933
10266,28934
1814,28935
3068,28937
3288,28938
6590,28939
1843,28940
1843,28941
1147,28942
6590,28944
177,28945
171,28946
9848,28947
748,28948
3136,28949
3315,28950
7968,28951
3860,28952
1011,28954
26475,28955
183,28959
11043,28960
8688,28961
2204,28962
183,28922
5821,28964
8403,28966
12149,28965
1799,28967
16022,28969
12149,28968
23139,28970
4123,28971
183,28908
196,28973
6132,28974
744,28906
3345,28975
2183,28976
2183,28977
183,28890
923,28978
1856,28979
7822,28981
7822,28982
7822,28983
3191,28985
165,28980
2954,28980
183,28871
5936,28986
8422,28987
7897,28988
3358,28989
4578,28818
14354,28990
27470,28991
475,28993
2511,28994
4374,28995
7647,28997
1930,28998
1973,28998
1627,28999
7718,29001
2954,29001
7086,29009
3345,29009
3475,29010
2349,29011
4650,29012
652,29013
3139,29015
4668,29016
16890,29017
6594,29018
290,29019
5650,29020
183,29022
196,29023
1573,29024
2183,29025
4448,29027
2120,29028
662,29029
6167,29032
3165,29031
3165,29033
10312,29034
1856,29036
183,29037
1857,29038
1857,29039
3165,29040
7066,29041
2156,29043
475,29045
2377,29046
3139,29047
29049,29048
3139,29049
3356,29050
29049,29051
29048,29052
29048,29053
3139,29055
3139,29056
748,29058
2120,29059
196,29062
198,29063
6009,29064
4422,29065
744,29069
2120,29071
165,29072
7789,29074
3624,29075
26475,29075
10729,29076
1973,29077
29079,29078
2971,29079
1973,29080
2392,29081
1146,29082
4500,29083
3907,29085
3423,29086
3833,29087
3288,29088
7290,29089
3345,29090
3475,29091
4168,29092
4820,29093
1857,29094
3907,29095
3907,29096
3907,29097
3907,29098
1857,29099
3907,29100
7084,29101
3907,29102
1857,29103
3907,29104
3907,29106
3907,29107
3907,29108
9755,29109
3907,29110
7789,29111
4242,29112
3907,29113
1857,29114
1857,29115
3907,29116
1857,29118
1857,29119
1857,29120
1857,29121
1857,29122
183,29124
3907,29126
183,29127
183,29125
3907,29132
29079,29133
3907,29136
652,29137
73,29137
18525,29139
6451,29140
652,29142
3649,29145
3345,29145
1857,29123
1983,29128
6187,29147
24472,29148
5828,29149
3975,29152
8316,29153
5215,29156
18479,29156
9263,29157
5215,29158
18479,29158
5215,29159
18479,29159
1576,29161
213,29163
14167,29166
29180,29167
940,29170
10890,29172
8316,29174
878,29175
183,29176
73,29176
1715,29178
2373,29179
8386,29180
196,29181
3907,29182
3907,29183
3907,29184
3907,29185
3907,29186
3907,29187
3907,29188
3907,29190
3907,29191
183,29177
3907,29192
3907,29193
9920,29194
9903,29195
3562,29196
3907,29197
3907,29198
1759,29199
12932,29201
3325,29202
3907,29203
3907,29204
3907,29206
3907,29207
5728,29208
3907,29209
6303,29210
3907,29211
3907,29212
3907,29213
3766,29214
4365,29215
9755,29218
10968,29219
183,29220
1857,29221
1857,29222
652,29223
1857,29224
1857,29225
2941,29226
183,29227
196,29228
2120,29229
3325,29230
1857,29231
4430,29232
1857,29233
1857,29235
20224,29237
3907,29238
1856,29238
1249,29240
858,29241
3907,29242
3907,29243
3907,29244
3907,29245
3907,29246
3907,29247
3907,29248
3907,29249
917,29250
3907,29251
2022,29253
183,29254
8553,29255
3907,29256
6612,29257
3907,29258
1973,29259
2194,29260
3907,29261
2120,29262
2106,29263
1188,29263
3907,29264
183,29265
73,29265
3907,29266
12157,29267
4352,29268
4448,29269
3907,29270
3907,29271
3907,29272
3907,29274
1856,29275
3907,29276
3907,29277
3907,29278
3907,29279
3907,29280
3907,29281
1857,29282
1857,29283
1857,29284
3907,29285
3907,29286
196,29289
3907,29290
1201,29291
6784,29291
3590,29292
1768,29293
3907,29294
3907,29298
3907,29300
3907,29301
23719,29302
3907,29303
3907,29304
1640,29306
2120,29307
3907,29309
1627,29308
3907,29310
3907,29312
3907,29313
3907,29314
2120,29315
1857,29316
3390,29318
224,29319
2120,29323
652,29324
73,29324
387,29325
3562,29326
5466,29327
1144,29328
196,29329
5466,29333
196,29295
3907,29287
2022,29334
29336,29335
5706,29336
3907,29337
3907,29338
1857,29339
3907,29340
3907,29341
1857,29342
1856,29343
1856,29344
1856,29345
1856,29346
1857,29347
8324,29348
1856,29349
3907,29350
1857,29351
8324,29352
8324,29353
8049,29354
813,29355
3165,29356
3907,29357
3165,29358
3165,29359
3165,29360
3165,29361
3165,29362
3165,29363
3165,29364
3165,29365
3165,29366
3185,29367
3165,29368
3165,29369
3165,29370
3165,29371
3165,29372
3165,29374
3165,29375
3165,29376
3165,29377
3165,29378
1198,29379
3165,29380
3165,29381
3165,29382
3165,29383
3165,29384
3165,29385
3165,29386
1856,29387
8516,29388
1856,29390
1856,29391
1856,29392
1856,29393
1856,29394
1856,29395
1856,29396
1856,29397
1856,29398
1856,29399
1856,29400
1856,29401
1856,29402
1856,29403
1856,29404
1856,29405
1856,29406
1856,29407
1857,29408
3165,29409
1856,29410
3165,29411
4820,29412
3165,29413
3165,29414
3165,29415
2106,29416
2340,29416
4820,29417
4820,29418
4820,29419
3165,29420
3165,29421
1525,29422
1525,29423
399,29424
3165,29425
3165,29426
3165,29427
1717,29428
1717,29429
3165,29430
8530,29431
8530,29432
8530,29433
8530,29434
8049,29435
1857,29436
8049,29437
3165,29438
3165,29439
3165,29440
3165,29441
3165,29442
3165,29443
2106,29444
2340,29444
3165,29445
3165,29446
3165,29447
3165,29448
3165,29449
3165,29450
3165,29451
1856,29453
3165,29454
3165,29455
3165,29456
3165,29457
8049,29458
3165,29459
3165,29460
3165,29461
3165,29462
3165,29463
3165,29464
3165,29465
3165,29466
3165,29468
1717,29469
3165,29470
3165,29471
3165,29472
3165,29473
3165,29474
3165,29475
3165,29476
4795,29477
9755,29478
1717,29479
1856,29480
1857,29481
3165,29482
3165,29483
7718,29484
3165,29485
3165,29486
4551,29487
3165,29488
3165,29489
3165,29490
8049,29491
8049,29492
8049,29493
8049,29494
8049,29495
8049,29496
8049,29497
8049,29498
8049,29499
8049,29500
2954,29501
1856,29502
2106,29503
2340,29503
3165,29504
3165,29505
1856,29506
1856,29507
1856,29508
8516,29509
8516,29510
1856,29511
8516,29512
8516,29513
1856,29514
8516,29515
1856,29516
8516,29517
1856,29518
1856,29519
8516,29520
8516,29521
8516,29522
1856,29523
8516,29524
8516,29525
8516,29526
8516,29527
1856,29528
1856,29529
1857,29530
1856,29531
1856,29532
1857,29533
1856,29534
1856,29535
1856,29536
1857,29537
1857,29538
1578,29539
18235,29540
18235,29541
28489,29542
28489,29543
4071,29544
28489,29546
1578,29547
11029,29548
11029,29549
9878,29550
3907,29551
1979,29552
4897,29553
6624,29554
208,29555
2106,29556
2340,29556
5866,29557
2766,29559
480,29560
395,29561
1930,29563
3165,29564
12149,29566
12149,29568
7314,29569
1857,29571
1269,29572
3624,29573
30662,29574
9675,29575
1799,29576
3315,29577
3345,29578
1201,29579
6784,29579
7647,29580
16169,29581
16169,29582
4795,29583
3907,29584
196,29585
3907,29586
3907,29587
16169,29588
2106,29589
4430,29589
1679,29590
22490,29591
7284,29592
9687,29596
1856,29597
4439,29598
398,29600
3139,29601
1856,29603
1856,29604
3907,29605
3907,29606
3907,29607
3907,29608
3907,29609
3907,29610
3907,29611
3907,29612
3907,29613
3907,29614
3907,29615
3907,29616
3907,29617
3907,29618
3907,29619
3907,29620
3907,29621
3907,29622
3907,29623
3907,29624
3907,29625
3907,29626
3907,29627
3907,29628
3907,29629
12836,29630
3165,29631
3165,29632
3907,29634
3165,29635
3907,29636
3907,29637
3907,29638
12149,29640
7314,29641
2349,29646
30662,29647
4175,29648
1856,29649
16169,29650
3907,29651
3907,29652
3907,29653
3907,29654
3907,29655
3907,29656
3907,29657
196,29658
3907,29659
3907,29660
1856,29389
3165,29633
5466,29662
196,29663
3566,29664
2024,29665
26509,29666
2385,29667
5247,29668
1857,29669
5676,29670
4354,29671
5303,29672
11918,29674
4253,29675
12653,29676
12149,29678
29180,29679
7968,29680
19,29682
12149,29683
3907,29686
183,29687
29689,29688
1423,29689
11988,29690
4883,29691
196,29693
1856,29695
4066,29696
748,29698
12836,29699
16169,29700
12836,29701
12836,29702
12836,29703
1856,29704
1856,29705
12836,29706
8049,29707
748,29708
183,29709
652,29710
6852,29711
8043,29712
20,29714
3139,29716
2106,29717
4430,29717
2106,29718
4430,29718
16169,29719
1227,29720
8324,29721
1780,29722
1617,29722
658,29724
878,29725
12836,29726
2189,29727
30662,29728
134,29729
3139,29730
3136,29730
878,29723
2997,29731
1583,29732
2690,29733
1423,29734
3139,29735
2106,29736
4430,29736
3907,29737
3165,29738
6239,29739
4795,29740
652,29741
3907,29742
4374,29743
2106,29744
793,29744
6750,29746
1899,29747
16169,29750
3907,29751
3165,29752
8230,29753
8405,29754
2106,29755
4430,29755
30662,29756
12474,29757
10772,29758
652,29760
16849,29762
5891,29763
16169,29764
29765,29765
19,29766
1717,29767
310,29768
4820,29771
4551,29772
3907,29773
4820,29774
8672,29775
4696,29776
4551,29777
4551,29778
1856,29779
4551,29780
4551,29781
3165,29782
1856,29783
4551,29784
3165,29785
3165,29786
16169,29787
10729,29788
1856,29789
3907,29790
1856,29791
583,29792
1856,29793
1857,29794
16169,29795
3907,29796
30662,29797
2106,29798
4430,29798
1856,29799
3165,29800
3165,29801
10773,29759
3165,29803
4441,29804
16169,29805
1856,29806
3475,29807
2106,29807
3907,29808
1856,29809
1856,29810
1856,29811
3907,29812
16169,29813
1856,29814
3907,29815
3165,29816
1856,29817
1856,29819
16169,29820
3907,29821
4551,29822
8131,29825
3165,29826
2106,29827
4430,29827
2106,29828
4430,29828
3165,29829
3907,29830
3122,29831
1856,29832
1856,29833
1856,29834
16169,29835
3165,29836
1856,29837
16169,29838
29840,29839
1857,29840
12836,29841
9878,29842
2106,29843
4430,29843
3165,29844
1857,29845
1856,29846
1856,29847
20328,29848
196,29849
2954,29852
196,29853
16169,29854
3165,29855
16169,29857
3907,29856
1856,29858
2106,29859
4430,29859
196,29860
196,29861
689,29863
30662,29864
2106,29865
4430,29865
16169,29866
30662,29867
10867,29868
858,29869
3773,29869
858,29870
3773,29870
28431,29871
196,29872
3088,29873
16169,29874
940,29875
16169,29877
16169,29878
1856,29879
2106,29880
2199,29880
1856,29881
848,29882
10135,29883
29840,29884
12836,29885
12836,29886
12836,29887
12836,29888
12836,29889
12836,29890
12836,29891
12836,29892
12836,29893
12836,29894
12836,29895
12836,29896
12836,29897
12836,29898
12836,29899
12836,29900
12836,29901
16169,29902
2954,29903
16169,29904
10903,29905
1857,29906
1856,29907
12836,29908
2106,29909
4430,29909
3907,29910
3907,29911
3907,29912
3907,29913
3907,29914
3907,29915
3907,29916
3907,29917
3907,29918
3907,29919
3907,29920
3907,29921
8324,29922
3907,29923
3907,29924
3907,29925
16169,29926
3907,29927
3907,29928
196,29929
1856,29930
2106,29931
4430,29931
3907,29932
3907,29933
16169,29934
3907,29935
3907,29936
3907,29937
3907,29939
3907,29940
3907,29941
3165,29942
652,29943
1764,29944
3955,29945
196,29947
196,29948
858,29949
2954,29950
2954,29951
974,29952
10743,29953
10743,29954
30662,29955
30662,29956
4551,29957
3907,29958
792,29959
4551,29960
2189,29961
16169,29962
10743,29963
4795,29964
3907,29965
3907,29966
652,29967
5859,29968
1269,29969
1856,29970
3165,29971
12836,29972
16169,29974
4720,29975
3907,29976
3907,29977
888,29978
2954,29979
3907,29980
3907,29981
3907,29982
2954,29983
3057,29984
1856,29985
2106,29973
4430,29973
16169,29986
9916,29987
30662,29988
8688,29989
111,29992
652,29993
492,29995
16169,29996
4441,29997
858,29998
7263,29999
12149,30000
196,30003
16169,30004
1953,30005
9848,29994
8049,30007
10743,30008
7897,30009
10743,30010
3907,30011
3907,30012
3165,30013
3907,30014
196,30015
3907,30016
4341,30017
3139,30018
1780,30019
9150,30020
11821,30021
689,30022
16169,30023
16169,30024
1717,30025
3226,30025
3226,30026
3907,30027
1856,30028
8324,30029
3165,30030
3136,30031
9916,30032
6488,30033
21876,30034
3990,30035
975,30036
21907,30037
3139,30038
10102,30039
3226,30040
3345,30041
3558,30042
4374,30043
858,30044
3038,30045
6948,30046
3068,30047
8049,30048
10743,30049
2106,30050
407,30050
16169,30051
5842,30052
7730,30054
4870,30055
20,30056
5650,30057
196,30058
9916,30059
3288,30060
16169,30061
3285,30062
196,30063
1856,30064
6136,30065
1857,30065
3475,30066
4551,30067
1856,30068
10903,30069
400,30070
8324,30071
1857,30072
3165,30073
4795,30074
4107,30077
12149,30078
7314,30079
3907,30080
3907,30081
4448,30082
16169,30083
3165,30084
6917,30085
8328,30086
16169,30087
25767,30088
16169,30089
16169,30090
3165,30091
3907,30092
3907,30093
3907,30094
3907,30095
5306,30096
3907,30097
3907,30098
1423,30099
3907,30100
9529,30101
3735,30103
3907,30104
689,30105
30662,30106
16169,30107
3165,30108
1856,30109
8324,30110
3907,30111
3907,30112
3907,30113
3165,30114
3088,30115
6007,30115
16169,30116
9920,30117
3165,30118
8431,30119
1856,30120
2106,30122
4430,30122
3907,30123
1046,30124
3907,30125
1856,30126
3907,30127
1856,30128
5050,30129
4374,30130
5146,30131
183,30133
196,30134
3345,30135
6264,30136
923,30137
2761,30139
3139,30141
6641,30142
3165,30143
4551,30144
652,30145
196,30148
5028,30149
1642,30150
6007,30151
2061,30152
5773,30153
4696,30154
6007,30154
6007,30155
3282,30156
3387,30160
15584,30161
1260,30162
1260,30163
1260,30164
1973,30165
3136,30166
6326,30166
940,30167
10312,30159
451,30169
4360,30170
6116,30171
3871,30173
689,30175
3051,30176
217,30177
1685,30179
1973,30180
3345,30180
20328,30181
3871,30183
3165,30184
20328,30185
4422,30186
2551,30189
7798,30190
4360,30191
1260,30192
3960,30193
4360,30194
1973,30195
451,30196
5828,30197
1954,30198
26366,30200
196,30202
12836,30204
183,30205
3406,30206
1046,30207
3871,30208
4485,30209
12282,30212
6026,30211
4,30213
3285,30214
28100,30215
28100,30216
28100,30217
30215,30218
2022,30219
12149,30220
24074,30221
10146,30222
1973,30223
2199,30224
13904,30225
28579,30227
4430,30228
454,30229
2758,30230
1973,30231
2758,30232
4430,30233
183,30236
2742,30237
5012,30238
2758,30239
8043,30240
3871,30242
4370,30235
452,30244
5828,30245
652,30246
652,30248
652,30250
6398,30251
1857,30254
1857,30255
1857,30256
1857,30257
3288,30258
2349,30259
5774,30249
196,30260
196,30261
8788,30262
30264,30263
2183,30264
3288,30265
4448,30266
1857,30268
1856,30267
3907,30270
12836,30271
1856,30272
16169,30273
3907,30274
399,30275
30662,30276
16169,30280
16169,30281
183,30282
6396,30283
1310,30285
12395,30286
16169,30287
16169,30288
7798,30289
16169,30290
278,30291
583,30292
20,30292
3051,30293
1856,30294
3088,30295
9848,30296
290,30298
917,30299
1857,30300
1856,30301
4551,30302
652,30303
2902,30304
7632,30305
7632,30306
1588,30307
290,30308
1857,30309
16169,30311
8490,30312
689,30313
3165,30314
1856,30315
1856,30316
3165,30317
1717,30318
3191,30318
183,30319
396,30320
3907,30321
1717,30322
1717,30323
1717,30324
2106,30325
4430,30325
12836,30326
30662,30327
5945,30328
4729,30329
3165,30330
16169,30331
3057,30332
4341,30333
2954,30333
689,30334
3406,30336
4500,30338
3871,30339
20328,30340
3871,30341
233,30342
1020,30344
20328,30345
15584,30346
4430,30347
3619,30348
20328,30348
940,30349
1857,30351
1857,30352
1717,30353
4066,30353
21616,30354
3907,30354
21616,30355
3907,30355
233,30357
3871,30358
233,30359
3871,30360
878,30361
233,30362
3871,30363
233,30364
3871,30365
25550,30366
3871,30367
4430,30368
5179,30369
5177,30370
12149,30371
183,30372
11988,30373
20328,30375
6326,30376
2340,30377
7632,30378
5567,30380
1269,30381
7718,30382
4430,30383
20328,30384
20328,30385
6529,30386
3960,30387
672,30388
20328,30389
20328,30390
3871,30391
196,30392
2758,30393
2758,30394
6505,30395
8316,30396
2758,30397
241,30398
3871,30399
2340,30400
233,30401
10798,30402
233,30405
4430,30407
2349,30408
2349,30409
3822,30411
4430,30412
6948,30413
5489,30414
5489,30415
3871,30416
